#Data_base;Documento;CNPJ_da_Administradora;Nome_da_Administradora
202412;4010;44474674;COMAUTO ADMINISTRADORA DE CONSORCIO LTDA
202412;4010;44479061;FRA-FREIRE ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;45441789;ADMINISTRADORA DE CONSORCIO NACIONAL HONDA LTDA
202412;4010;45700892;GAP ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;45713971;BRQUALY ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;45725975;FINAMA ADMINISTRADORA DE CONSORCIO LTDA
202412;4010;45793395;MASSEY FERGUSON ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;46349106;MERCABENCO ADMINISTRADORA DE CONSORCIO LTDA
202412;4010;46931655;UNECONSORCIO ADMINISTRADORA DE CONSORCIOS LTDA
202412;4010;47458153;YAMAHA ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;47658539;CONSÓRCIO NACIONAL VOLKSWAGEN - ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;47820097;GAPLAN ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;48041735;PORTO SEGURO ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;49937055;GMAC ADMINISTRADORA DE CONSORCIOS LTDA
202412;4010;49995293;VINAC ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;51597300;PRIMO ROSSI ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;51855716;RODOBENS ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;52568821;BRADESCO ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;53211488;TARRAF ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;54708839;SPERTA ADMINISTRADORA DE CONSORCIO NACIONAL LTDA
202412;4010;55942312;SANTANDER BRASIL ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;56103171;CONSCLIC ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;56360266;VALTRA ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;57236840;VANGUARDA ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;57723801;SUZUKI MOTOS ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;58113812;EMBRACON ADMINISTRADORA DE CONSÓRCIO S/A
202412;4010;58860976;M.I6 ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;58919903;CONVEF ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;59129403;CNF - ADMINISTRADORA DE CONSÓRCIOS NACIONAL LTDA.
202412;4010;59395061;DISAL ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;59956185;TRADIÇÃO ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;59999300;ADMINISTRADORA DE CONSÓRCIO NACIONAL VIME LTDA.
202412;4010;60250776;LUIZA ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;60375243;ANCORA ADMINISTRADORA DE CONSORCIOS S.A.
202412;4010;60732997;UNIFISA ADMINISTRADORA NACIONAL DE CONSORCIOS LTDA
202412;4010;62246228;REDENÇÃO ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;62354055;REMAZA ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;62798475;KSK ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;68318773;CANOPUS ADMINISTRADORA DE CONSORCIOS S/A
202412;4010;71045363;BAMAQ ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;72461643;CAMVEL ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;73230674;ADMINISTRADORA DE CONSÓRCIO RCI BRASIL LTDA
202412;4010;73235962;BREITKOPF ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;73516106;HS ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;74118381;VOLVO ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;75770164;CONBR ADMINISTRADORA DE CONSÓRCIOS S.A.
202412;4010;76515071;SERVOPA ADMINISTRADORA DE CONSORCIOS LTDA
202412;4010;76853043;MENEGALLI ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;78199262;TRIÂNGULO ADMINISTRADORA DE CONSÓRCIOS S/A
202412;4010;78688462;FIPAL ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;80402746;RIVEL ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;80674393;SANTA FÉ ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;82942400;GAMBATTO ADMINISTRADORA DE CONSORCIOS LTDA.
202412;4010;83553883;UNIÃO CATARINENSE ADMINISTRADORA DE CONSORCIOS LTDA
202412;4010;84911098;ADEMICON ADMINISTRADORA DE CONSÓRCIOS S.A.
202412;4010;85322204;GLOBO ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;87433413;PORTOBENS ADMINISTRADORA DE CONSORCIOS LTDA
202412;4010;87636635;SPONCHIADO ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;87852273;SINOSSERRA ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;87945218;SIMPALA LANÇADORA E ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;89472310;SERRANA ADMINISTRADORA DE CONSORCIOS LTDA
202412;4010;90982679;ALPHA ADMINISTRADORA DE CONSÓRCIO LTDA.
202412;4010;91107581;FARROUPILHA ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;91108027;RANDON ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;91338228;GRAVEL ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;91341925;ADMINISTRADORA DE CONSÓRCIO SPENGLER LTDA.
202412;4010;92002609;REDE OESTE ADMINISTRADORA DE CONSORCIOS LTDA.
202412;4010;92459213;CONESUL ADMINISTRADORA DE CONSÓRCIOS LTDA.
202412;4010;92692979;BANRISUL S.A. - ADMINISTRADORA DE CONSÓRCIOS
202412;4010;94187879;SERELLO ADMINISTRADORA DE CONSÓRCIOS LTDA
202412;4010;95783262;CARLESSI ADMINISTRADORA DE CONSORCIOS LTDA
202412;4010;96479258;SCANIA ADMINISTRADORA DE CONSÓRCIOS LTDA.
